"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"3-D MAN/CHARLES CHAN\""	["None", ["\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"4-D MAN/MERCURIO\""	["None", ["\"ARCANNA/ARCANNA JONE\"", "\"BALLANTINE, KAYLA\"", "\"BEAUTY\"", "\"BI-BEAST II\"", "\"CHARM\"", "\"DR. SPECTRUM/JOSEPH \"", "\"DRAGONFLY/VERONICA D\"", "\"EGO-PRIME\"", "\"HAYWIRE/\"", "\"HYPERION\"", "\"JAKAR\"", "\"LADY LARK/LINDA LEWI\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"OVERMIND/GROM\"", "\"POWER PRINCESS/ZARDA\"", "\"QUASAR III/WENDELL V\"", "\"RED GUARDIAN III/DR.\"", "\"SERGEI\"", "\"SHANGA\"", "\"SHAPE\"", "\"STARDUST/T'URIN G'AR\"", "\"STRANGER\"", "\"TANAKA, KENJIRO\"", "\"TRUTH\"", "\"WHIZZER II/STANLEY S\""]]
"\"8-BALL/\""	["None", ["\"BAYLOR, FRANK\"", "\"CONOVER, ALYSSA\"", "\"EPSTEIN, MORRIS\"", "\"EPSTEIN, MRS.\"", "\"MCMURRAY, YVONNE\"", "\"RAMBO\"", "\"SHERIDAN, RICHARD RI\"", "\"SLEEPWALKER\""]]
"\"A'YIN\""	["None", ["\"BARAK\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLOSSUS II/PETER RA\"", "\"CRAIG, REV.\"", "\"CYPHER/DOUG RAMSEY\"", "\"MACTAGGERT, MOIRA KI\"", "\"MAGIK/ILLYANA RASPUT\"", "\"MEGGAN\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PROFESSOR X/CHARLES \"", "\"RA'AL\"", "\"RASPUTIN, NIKOLAI\"", "\"RASPUTINA, ALEXANDRA\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIRAL\"", "\"WISDOM, PETER\"", "\"WOLFSBANE/RAHNE SINC\""]]
"\"ABBOTT, JACK\""	["None", ["\"COPPERHEAD IV/\"", "\"DAREDEVIL/MATT MURDO\"", "\"FITZGERALD, KENNY\"", "\"GLADIATOR/MELVIN POT\"", "\"KINGPIN/WILSON FISK\"", "\"OWL/LELAND OWLSLEY\"", "\"SPIDER-MAN/PETER PAR\"", "\"STILT-MAN/WILBUR DAY\""]]
"\"ABCISSA\""	["None", ["\"ALBERT\"", "\"BEAST/HENRY &HANK& P\"", "\"ELSIE DEE\"", "\"FURY, COL. NICHOLAS \"", "\"GAMBIT/REMY LEBEAU \"", "\"HUNTER IN DARKNESS\"", "\"JUBILEE/JUBILATION L\"", "\"MOJO\"", "\"MR. FANTASTIC/REED R\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"SPIRAL\"", "\"THING/BENJAMIN J. GR\"", "\"WOLVERINE/LOGAN \""]]
"\"ABEL\""	["None", ["\"BAKER\"", "\"BEDLAM/JESSE AARONSO\"", "\"BOOMER/TABITHA SMITH\"", "\"CANNONBALL II/SAM GU\"", "\"CHARLIE\"", "\"DOMINO III/BEATRICE/\"", "\"THUNDERBIRD II/JAMES\"", "\"TRAVELER\"", "\"TSUNG, MARCUS\"", "\"WISDOM, PETER\""]]
"\"ABOMINATION | MUTANT\""	["None", ["\"ABSORBING MAN | MUTA\"", "\"BETA RAY BILL | MUTA\"", "\"BEYONDER | MUTANT X-\"", "\"BLACK PANTHER | MUTA\"", "\"BLOODSTORM | MUTANT \"", "\"BROTHER VOODOO | MUT\"", "\"BRUTE | MUTANT X-VER\"", "\"CAPTAIN AMERICA | MU\"", "\"DAREDEVIL | MUTANT X\"", "\"DEVIL DINOSAUR | MUT\"", "\"DR. DOOM | MUTANT X-\"", "\"DR. OCTOPUS | MUTANT\"", "\"DR. STRANGE | MUTANT\"", "\"DRACULA | MUTANT X-V\"", "\"DRAX | MUTANT X-VERS\"", "\"ELEKTRA | MUTANT X-V\"", "\"FANDRAL | MUTANT X-V\"", "\"FIN FANG FOOM | MUTA\"", "\"GAMBIT | MUTANT X-VE\"", "\"GARGOYLE | MUTANT X-\"", "\"GREY, JEAN | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"HOGUN | MUTANT X-VER\"", "\"HULK | MUTANT X-VERS\"", "\"ICE-MAN | MUTANT X-V\"", "\"IRON FIST | MUTANT X\"", "\"MAGNETO | MUTANT X-V\"", "\"MAN-SPIDER | MUTANT \"", "\"MOON KNIGHT | MUTANT\"", "\"NAMORITA | MUTANT X-\"", "\"NIGHTCRAWLER | MUTAN\"", "\"NOVA | MUTANT X-VERS\"", "\"POLARIS | MUTANT X-V\"", "\"POWER MAN II | MUTAN\"", "\"QUICKSILVER | MUTANT\"", "\"RAVEN | MUTANT X-VER\"", "\"RICHARDS, REED | MUT\"", "\"ROGUE | MUTANT X-VER\"", "\"STINGRAY | MUTANT X-\"", "\"STRONG GUY | MUTANT \"", "\"SUB-MARINER | MUTANT\"", "\"SUMMERS, SCOTT III |\"", "\"THOR | MUTANT X-VERS\"", "\"VALKYRIE II | MUTANT\"", "\"VOLSTAGG | MUTANT X-\"", "\"WOLVERINE | MUTANT X\"", "\"YASHIDA, MARIKO | MU\"", "\"YELLOWJACKET II | MU\""]]
"\"ABOMINATION/EMIL BLO\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"BARON MORDO/KARL MOR\"", "\"BEYONDER\"", "\"CANNONBALL II/SAM GU\"", "\"CITIZEN V II/HELMUT \"", "\"COLOSSUS II/PETER RA\"", "\"CYPHER/DOUG RAMSEY\"", "\"DEATH\"", "\"DIABLO/ESTEBAN DE AB\"", "\"DR. OCTOPUS/OTTO OCT\"", "\"ELECTRO/MAX DILLON\"", "\"ETERNITY/ADAM QADMON\"", "\"JUGGERNAUT/CAIN MARK\"", "\"KARMA/XI'AN COY MANH\"", "\"KENT, CLARK\"", "\"KRAVEN THE HUNTER/SE\"", "\"LEEDS, NED\"", "\"MAGMA/AMARA AQUILLA/\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MEPHISTO\"", "\"MOLECULE MAN/OWEN RE\"", "\"MS. MARVEL II/SHARON\"", "\"PHOENIX III/RACHEL S\"", "\"RHINO\"", "\"ROGUE /\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THING/BENJAMIN J. GR\"", "\"TITANIA II/MARY SKEE\"", "\"VANISHER\"", "\"VOLCANA/MARSHA ROSEN\"", "\"VULTURE/ADRIAN TOOME\"", "\"WARLOCK III\"", "\"WHITE QUEEN/EMMA FRO\"", "\"WIZARD/BENTLEY WITTM\"", "\"WOLFSBANE/RAHNE SINC\"", "\"WOLVERINE/LOGAN \"", "\"WRECKER III/DIRK GAR\""]]
"\"ABOMINATRIX\""	["None", ["\"CAPTAIN RECTITUDE\"", "\"INVISIBLE WOMAN/SUE \"", "\"MASON, LOUISE\"", "\"MASON, WANDA\"", "\"MR. FANTASTIC/REED R\"", "\"SHE-HULK/JENNIFER WA\""]]
